seed,episode,total_steps,return
123,1,19,19.0
123,2,34,15.0
123,3,64,30.0
123,4,100,36.0
123,5,137,37.0
123,6,168,31.0
123,7,190,22.0
123,8,227,37.0
123,9,255,28.0
123,10,274,19.0
123,11,297,23.0
123,12,309,12.0
123,13,332,23.0
123,14,344,12.0
123,15,356,12.0
123,16,389,33.0
123,17,401,12.0
123,18,423,22.0
123,19,434,11.0
123,20,455,21.0
123,21,486,31.0
123,22,503,17.0
123,23,529,26.0
123,24,557,28.0
123,25,582,25.0
123,26,609,27.0
123,27,624,15.0
123,28,635,11.0
123,29,650,15.0
123,30,673,23.0
123,31,686,13.0
123,32,701,15.0
123,33,735,34.0
123,34,782,47.0
123,35,807,25.0
123,36,817,10.0
123,37,839,22.0
123,38,851,12.0
123,39,866,15.0
123,40,879,13.0
123,41,896,17.0
123,42,922,26.0
123,43,944,22.0
123,44,961,17.0
123,45,1001,40.0
123,46,1025,24.0
123,47,1035,10.0
123,48,1054,19.0
123,49,1073,19.0
123,50,1104,31.0
123,51,1117,13.0
123,52,1151,34.0
123,53,1164,13.0
123,54,1174,10.0
123,55,1192,18.0
123,56,1206,14.0
123,57,1228,22.0
123,58,1244,16.0
123,59,1263,19.0
123,60,1326,63.0
123,61,1367,41.0
123,62,1379,12.0
123,63,1409,30.0
123,64,1422,13.0
123,65,1445,23.0
123,66,1456,11.0
123,67,1467,11.0
123,68,1518,51.0
123,69,1553,35.0
123,70,1569,16.0
123,71,1585,16.0
123,72,1596,11.0
123,73,1609,13.0
123,74,1620,11.0
123,75,1661,41.0
123,76,1674,13.0
123,77,1691,17.0
123,78,1728,37.0
123,79,1745,17.0
123,80,1758,13.0
123,81,1768,10.0
123,82,1802,34.0
123,83,1812,10.0
123,84,1827,15.0
123,85,1835,8.0
123,86,1850,15.0
123,87,1873,23.0
123,88,1888,15.0
123,89,1909,21.0
123,90,1923,14.0
123,91,1934,11.0
123,92,1960,26.0
123,93,1969,9.0
123,94,2003,34.0
123,95,2028,25.0
123,96,2043,15.0
123,97,2086,43.0
123,98,2104,18.0
123,99,2136,32.0
123,100,2160,24.0
123,101,2171,11.0
123,102,2185,14.0
123,103,2200,15.0
123,104,2216,16.0
123,105,2266,50.0
123,106,2302,36.0
123,107,2324,22.0
123,108,2332,8.0
123,109,2357,25.0
123,110,2386,29.0
123,111,2397,11.0
123,112,2417,20.0
123,113,2433,16.0
123,114,2450,17.0
123,115,2462,12.0
123,116,2488,26.0
123,117,2502,14.0
123,118,2517,15.0
123,119,2532,15.0
123,120,2547,15.0
123,121,2565,18.0
123,122,2581,16.0
123,123,2595,14.0
123,124,2611,16.0
123,125,2631,20.0
123,126,2646,15.0
123,127,2656,10.0
123,128,2674,18.0
123,129,2689,15.0
123,130,2708,19.0
123,131,2727,19.0
123,132,2741,14.0
123,133,2763,22.0
123,134,2780,17.0
123,135,2790,10.0
123,136,2822,32.0
123,137,2833,11.0
123,138,2852,19.0
123,139,2868,16.0
123,140,2900,32.0
123,141,2915,15.0
123,142,2929,14.0
123,143,2946,17.0
123,144,2973,27.0
123,145,2986,13.0
123,146,2995,9.0
123,147,3025,30.0
123,148,3068,43.0
123,149,3077,9.0
123,150,3092,15.0
123,151,3110,18.0
123,152,3123,13.0
123,153,3134,11.0
123,154,3144,10.0
123,155,3174,30.0
123,156,3183,9.0
123,157,3226,43.0
123,158,3246,20.0
123,159,3258,12.0
123,160,3275,17.0
123,161,3309,34.0
123,162,3336,27.0
123,163,3354,18.0
123,164,3375,21.0
123,165,3405,30.0
