seed,episode,total_steps,return
777,1,29,29.0
777,2,62,33.0
777,3,82,20.0
777,4,113,31.0
777,5,186,73.0
777,6,213,27.0
777,7,231,18.0
777,8,243,12.0
777,9,285,42.0
777,10,321,36.0
777,11,331,10.0
777,12,375,44.0
777,13,400,25.0
777,14,415,15.0
777,15,435,20.0
777,16,461,26.0
777,17,480,19.0
777,18,520,40.0
777,19,541,21.0
777,20,550,9.0
777,21,581,31.0
777,22,604,23.0
777,23,637,33.0
777,24,654,17.0
777,25,672,18.0
777,26,685,13.0
777,27,707,22.0
777,28,722,15.0
777,29,736,14.0
777,30,745,9.0
777,31,758,13.0
777,32,773,15.0
777,33,801,28.0
777,34,822,21.0
777,35,840,18.0
777,36,863,23.0
777,37,873,10.0
777,38,889,16.0
777,39,905,16.0
777,40,927,22.0
777,41,952,25.0
777,42,974,22.0
777,43,992,18.0
777,44,1007,15.0
777,45,1024,17.0
777,46,1071,47.0
777,47,1081,10.0
777,48,1093,12.0
777,49,1109,16.0
777,50,1118,9.0
777,51,1136,18.0
777,52,1147,11.0
777,53,1175,28.0
777,54,1197,22.0
777,55,1212,15.0
777,56,1235,23.0
777,57,1252,17.0
777,58,1265,13.0
777,59,1278,13.0
777,60,1291,13.0
777,61,1323,32.0
777,62,1336,13.0
777,63,1347,11.0
777,64,1358,11.0
777,65,1381,23.0
777,66,1406,25.0
777,67,1418,12.0
777,68,1435,17.0
777,69,1448,13.0
777,70,1491,43.0
777,71,1501,10.0
777,72,1514,13.0
777,73,1534,20.0
777,74,1572,38.0
777,75,1582,10.0
777,76,1611,29.0
777,77,1634,23.0
777,78,1658,24.0
777,79,1667,9.0
777,80,1693,26.0
777,81,1706,13.0
777,82,1720,14.0
777,83,1751,31.0
777,84,1774,23.0
777,85,1787,13.0
777,86,1804,17.0
777,87,1825,21.0
777,88,1841,16.0
777,89,1852,11.0
777,90,1875,23.0
777,91,1899,24.0
777,92,1919,20.0
777,93,1937,18.0
777,94,1976,39.0
777,95,2015,39.0
777,96,2026,11.0
777,97,2065,39.0
777,98,2102,37.0
777,99,2111,9.0
777,100,2122,11.0
777,101,2136,14.0
777,102,2150,14.0
777,103,2184,34.0
777,104,2205,21.0
777,105,2229,24.0
777,106,2268,39.0
777,107,2282,14.0
777,108,2293,11.0
777,109,2323,30.0
777,110,2334,11.0
777,111,2347,13.0
777,112,2360,13.0
777,113,2372,12.0
777,114,2403,31.0
777,115,2419,16.0
777,116,2434,15.0
777,117,2452,18.0
777,118,2474,22.0
777,119,2500,26.0
777,120,2519,19.0
777,121,2534,15.0
777,122,2549,15.0
777,123,2561,12.0
777,124,2573,12.0
777,125,2617,44.0
777,126,2647,30.0
777,127,2664,17.0
777,128,2676,12.0
777,129,2696,20.0
777,130,2710,14.0
777,131,2719,9.0
777,132,2741,22.0
777,133,2756,15.0
777,134,2769,13.0
777,135,2795,26.0
777,136,2832,37.0
777,137,2853,21.0
777,138,2872,19.0
777,139,2882,10.0
777,140,2901,19.0
777,141,2922,21.0
777,142,2935,13.0
777,143,2953,18.0
777,144,2966,13.0
777,145,2976,10.0
777,146,3001,25.0
777,147,3016,15.0
777,148,3026,10.0
777,149,3038,12.0
777,150,3050,12.0
777,151,3061,11.0
777,152,3076,15.0
777,153,3100,24.0
777,154,3109,9.0
777,155,3124,15.0
777,156,3139,15.0
777,157,3149,10.0
777,158,3160,11.0
777,159,3189,29.0
777,160,3212,23.0
777,161,3230,18.0
777,162,3243,13.0
777,163,3260,17.0
777,164,3274,14.0
777,165,3285,11.0
777,166,3303,18.0
777,167,3322,19.0
777,168,3333,11.0
777,169,3352,19.0
777,170,3367,15.0
777,171,3393,26.0
777,172,3405,12.0
777,173,3428,23.0
777,174,3442,14.0
777,175,3460,18.0
777,176,3481,21.0
777,177,3504,23.0
777,178,3515,11.0
777,179,3524,9.0
777,180,3536,12.0
777,181,3554,18.0
777,182,3567,13.0
777,183,3580,13.0
777,184,3595,15.0
777,185,3612,17.0
777,186,3623,11.0
777,187,3638,15.0
777,188,3649,11.0
777,189,3661,12.0
777,190,3675,14.0
777,191,3686,11.0
777,192,3696,10.0
777,193,3705,9.0
777,194,3713,8.0
777,195,3725,12.0
777,196,3739,14.0
777,197,3755,16.0
777,198,3772,17.0
777,199,3783,11.0
777,200,3796,13.0
777,201,3810,14.0
777,202,3824,14.0
777,203,3833,9.0
777,204,3845,12.0
777,205,3870,25.0
777,206,3881,11.0
777,207,3891,10.0
777,208,3901,10.0
777,209,3910,9.0
777,210,3924,14.0
777,211,3940,16.0
777,212,3954,14.0
777,213,3967,13.0
777,214,4016,49.0
777,215,4031,15.0
777,216,4044,13.0
777,217,4060,16.0
777,218,4071,11.0
777,219,4081,10.0
777,220,4093,12.0
777,221,4103,10.0
777,222,4112,9.0
777,223,4122,10.0
777,224,4133,11.0
777,225,4144,11.0
777,226,4154,10.0
777,227,4167,13.0
777,228,4177,10.0
777,229,4187,10.0
777,230,4199,12.0
777,231,4225,26.0
777,232,4240,15.0
777,233,4250,10.0
